CHRKINGDOMCODE,CHRRANKCODE,VCHRVALIDCHILDLIST,VCHRVALIDENDINGLIST,GUID
A    ,C                   ,"'SBC','CHRT','SPO','O','F'", ,350D4CC8-9893-11D3-A857-02608C403485
A    ,CHRT                ,"'SPO','O','F'", ,350D4CC9-9893-11D3-A857-02608C403485
A    ,F                   ,"'SF','G'",idae,350D4CCA-9893-11D3-A857-02608C403485
A    ,G                   ,"'SG','SGP','SP'", ,350D4CCB-9893-11D3-A857-02608C403485
A    ,HO                  ,'F', ,350D4CCC-9893-11D3-A857-02608C403485
A    ,INC                 ,"'CHRT','SPO','O','F'", ,350D4CCD-9893-11D3-A857-02608C403485
A    ,INO                 ,"'F','SPF'", ,350D4CCE-9893-11D3-A857-02608C403485
A    ,KING                ,"'SKING','P'", ,350D4CCF-9893-11D3-A857-02608C403485
A    ,O                   ,"'F','SBO','SPF'", ,350D4CD1-9893-11D3-A857-02608C403485
A    ,P                   ,"'SBP','SPC','C','F','O'", ,350D4CD2-9893-11D3-A857-02608C403485
A    ,SBC                 ,"'INC','CHRT','SPO','O','F'", ,350D4CD3-9893-11D3-A857-02608C403485
A    ,SBO                 ,"'F','INO','SPF'", ,350D4CD4-9893-11D3-A857-02608C403485
A    ,SBP                 ,"'SPC','C','F','O'", ,350D4CD5-9893-11D3-A857-02608C403485
A    ,SBT                 ,'G',ina,350D4CD6-9893-11D3-A857-02608C403485
A    ,SF                  ,"'ST','T','G'",inea,350D4CD7-9893-11D3-A857-02608C403485
A    ,SG                  ,"'SGP','SP'", ,350D4CD8-9893-11D3-A857-02608C403485
A    ,SGP                 ,'SP', ,350D4CD9-9893-11D3-A857-02608C403485
A    ,SKING               ,'P', ,350D4CDA-9893-11D3-A857-02608C403485
A    ,SP                  ,'SSP', ,350D4CDB-9893-11D3-A857-02608C403485
A    ,SPC                 ,"'C','F','O'", ,350D4CDC-9893-11D3-A857-02608C403485
A    ,SPF                 ,'F', ,350D4CDD-9893-11D3-A857-02608C403485
A    ,SPO                 ,"'O','F'", ,350D4CDE-9893-11D3-A857-02608C403485
A    ,SSP                 , , ,350D4CDF-9893-11D3-A857-02608C403485
A    ,ST                  ,"'T','G'", ,350D4CE0-9893-11D3-A857-02608C403485
A    ,T                   ,"'SBT','G'",ini,350D4CE1-9893-11D3-A857-02608C403485
P    ,C                   ,"'SBC','CHRT','SPO','O','F'", ,350D4CE2-9893-11D3-A857-02608C403485
P    ,CHRT                ,"'SPO','O','F'", ,350D4CE3-9893-11D3-A857-02608C403485
P    ,F                   ,"'SF','G'", ,350D4CE4-9893-11D3-A857-02608C403485
P    ,FM                  ,'SFM', ,350D4CE5-9893-11D3-A857-02608C403485
P    ,G                   ,"'SG','SCT','SGP','SP'", ,350D4CE6-9893-11D3-A857-02608C403485
P    ,HO                  ,'F', ,350D4CE7-9893-11D3-A857-02608C403485
P    ,INC                 ,"'CHRT','SPO','O','F'", ,350D4CE8-9893-11D3-A857-02608C403485
P    ,INO                 ,"'F','SPF'", ,350D4CE9-9893-11D3-A857-02608C403485
P    ,KING                ,"'SKING','D'", ,350D4CEA-9893-11D3-A857-02608C403485
P    ,O                   ,"'F','SBO','SPF'", ,350D4CEC-9893-11D3-A857-02608C403485
P    ,D                   ,"'SBD','SPC','C'", ,350D4CED-9893-11D3-A857-02608C403485
P    ,SBC                 ,"'INC','CHRT','SPO','O','F'", ,350D4CEE-9893-11D3-A857-02608C403485
P    ,SBO                 ,"'F','INO','SPF'", ,350D4CEF-9893-11D3-A857-02608C403485
P    ,SBD                 ,"'SPC','C'", ,350D4CF0-9893-11D3-A857-02608C403485
P    ,SBT                 ,'G', ,350D4CF1-9893-11D3-A857-02608C403485
P    ,SCT                 ,"'SSCT','SRS','SP'", ,350D4CF2-9893-11D3-A857-02608C403485
P    ,SF                  ,"'ST','T','G'", ,350D4CF3-9893-11D3-A857-02608C403485
P    ,SFM                 , , ,350D4CF4-9893-11D3-A857-02608C403485
P    ,SG                  ,"'SCT','SGP','SP'", ,350D4CF5-9893-11D3-A857-02608C403485
P    ,SGP                 ,'SP', ,350D4CF6-9893-11D3-A857-02608C403485
P    ,SKING               ,'P', ,350D4CF7-9893-11D3-A857-02608C403485
P    ,SP                  ,"'SSP','V','F'", ,350D4CF8-9893-11D3-A857-02608C403485
P    ,SPC                 ,"'C','F','O'", ,350D4CF9-9893-11D3-A857-02608C403485
P    ,SPF                 ,'F', ,350D4CFA-9893-11D3-A857-02608C403485
P    ,SPO                 ,"'O','F'", ,350D4CFB-9893-11D3-A857-02608C403485
P    ,SRS                 ,"'SSRS','SPG','SP'", ,350D4CFC-9893-11D3-A857-02608C403485
P    ,SSCT                ,"'SRS','SPG','SP'", ,350D4CFD-9893-11D3-A857-02608C403485
P    ,SSP                 ,"'V','FM'", ,350D4CFE-9893-11D3-A857-02608C403485
P    ,SSRS                ,"'SPG','SP'", ,350D4CFF-9893-11D3-A857-02608C403485
P    ,ST                  ,"'T','G'", ,350D4D00-9893-11D3-A857-02608C403485
P    ,SV                  ,'FM', ,350D4D01-9893-11D3-A857-02608C403485
P    ,T                   ,"'SBT','G'", ,350D4D02-9893-11D3-A857-02608C403485
P    ,V                   ,"'SV','FM'", ,350D4D03-9893-11D3-A857-02608C403485
P    ,SBP                 ,"'SPC','C','F','O'",,F1A56A28-F303-4FD6-8A41-84B00E6E7D69
P    ,P                   ,"'SBP','SPC','C','F','O'",,4CC84898-EC31-4660-8700-C3795EE9ED4E
L    ,C                   ,"'SBC','CHRT','SPO','O','F'", ,152E7362-824A-4D23-923B-FD81CC07AEE6
L    ,CHRT                ,"'SPO','O','F'", ,20FEAFDB-782B-4369-BCBB-28FDA4C33596
L    ,D                   ,"'SBD','SPC','C'", ,97225B91-9CCF-45A8-9F08-A12555789E5F
L    ,F                   ,"'SF','G'", ,ABA7A4A4-D58F-4803-85BE-97BE0C55E8DA
L    ,FM                  ,'SFM', ,A0629794-4590-4867-9AB8-9D5E8A101220
L    ,G                   ,"'SG','SCT','SGP','SP'", ,492D49AE-C817-4505-AA19-F9BA03A0FC3F
L    ,HO                  ,'F', ,C2EE5004-3778-439F-9D83-ADAB0943BDBD
L    ,INC                 ,"'CHRT','SPO','O','F'", ,F5027544-AAE4-40BE-BF67-C9CF4A7782CF
L    ,INO                 ,"'F','SPF'", ,202C0B8D-F3C3-4DF0-9BD3-FC70E086D777
L    ,KING                ,"'SKING','D'", ,275C3F82-F26F-4779-AA8B-C54E5E00C248
L    ,O                   ,"'F','SBO','SPF'", ,892BD9CB-779D-43CC-B74A-23B01519A3D2
L    ,P                   ,"'SBP','SPC','C','F','O'",,856D6FF6-A85E-4248-AF07-5D4E53755C6E
L    ,SBC                 ,"'INC','CHRT','SPO','O','F'", ,47154313-3B76-42EA-A7EA-5A5159AC1B71
L    ,SBD                 ,"'SPC','C'", ,FA89680B-D062-41B6-A836-5834328AB8FF
L    ,SBO                 ,"'F','INO','SPF'", ,C3A38327-29B3-4FB6-A4C9-CF117329702D
L    ,SBP                 ,"'SPC','C','F','O'",,CE83132C-AAED-4C06-9756-A34D4F9E653B
L    ,SBT                 ,'G', ,18F7F1BA-610B-4C28-8C24-21BD298FC660
L    ,SCT                 ,"'SSCT','SRS','SP'", ,4FE11D4A-EF91-4632-A22D-F6B2553E96A2
L    ,SF                  ,"'ST','T','G'", ,1D21C9FF-CC0D-4279-9E2F-EF16355744B9
L    ,SFM                 , , ,3EF9DEE2-6E0C-4B89-9F9F-13CBA3AF1F49
L    ,SG                  ,"'SCT','SGP','SP'", ,E5760946-AE47-4D81-8BE0-512987C8ABEA
L    ,SGP                 ,'SP', ,C66E8FC1-2239-4BC4-8627-5DEC9AA7C5FD
L    ,SKING               ,'P', ,7DB9D948-35D4-460F-9402-6D94C6445E72
L    ,SP                  ,"'SSP','V','F'", ,7B1B49C7-040B-4D5E-A236-FAFC8EEDE150
L    ,SPC                 ,"'C','F','O'", ,B083A840-715C-4836-8A2A-26825E0961F6
L    ,SPF                 ,'F', ,A3803224-B84B-4BF4-9072-5BEBDA0A6088
L    ,SPO                 ,"'O','F'", ,038D53FE-4124-41D7-A1D2-04587FA09F90
L    ,SRS                 ,"'SSRS','SPG','SP'", ,69D500C1-AA59-4018-971D-97AC5FA88849
L    ,SSCT                ,"'SRS','SPG','SP'", ,B9DC9261-C275-4118-8384-7D0F5C4305FB
L    ,SSP                 ,"'V','FM'", ,F8F0FE60-A2C2-4124-AAE3-7B8FA8F4C3E9
L    ,SSRS                ,"'SPG','SP'", ,049AFFCF-4BBA-4D5D-8C0D-80C7B47420FD
L    ,ST                  ,"'T','G'", ,CDAB3B9D-CFDD-4390-A41A-C13F463117D6
L    ,SV                  ,'FM', ,65A132A3-4ADC-411D-9681-80A620DB139A
L    ,T                   ,"'SBT','G'", ,2B47E16C-5B49-4E1C-8277-6959C380A99E
L    ,V                   ,"'SV','FM'", ,44A837C4-D43E-4342-8C4A-3CC6CD565DA9
F    ,C                   ,"'SBC','CHRT','SPO','O','F'", ,FFDD3623-3C04-4E7C-959B-E935A449A140
F    ,CHRT                ,"'SPO','O','F'", ,1E2E2DC3-CB60-4D97-9DAF-28A9A43AC489
F    ,D                   ,"'SBD','SPC','C'", ,67E11D6C-6601-40E5-832C-DDE55943CBF0
F    ,F                   ,"'SF','G'", ,AA37E688-A30B-4877-B2FE-ADCC2468B2B2
F    ,FM                  ,'SFM', ,023B3BC2-BB71-4733-82CD-A3DFDB8EBD78
F    ,G                   ,"'SG','SCT','SGP','SP'", ,FE922BA7-C0D2-4646-8067-902175AFFA79
F    ,HO                  ,'F', ,A8A39910-1242-4FB3-84F3-C159A58EE5AC
F    ,INC                 ,"'CHRT','SPO','O','F'", ,BBDED5B9-EBB0-43E2-9E8A-6A0ED9DB1D39
F    ,INO                 ,"'F','SPF'", ,044AB8B0-56BA-426C-83DE-ED35B3368689
F    ,KING                ,"'SKING','D'", ,5ECF2D67-49DC-487C-9B25-45BE8922F419
F    ,O                   ,"'F','SBO','SPF'", ,6A84BEE1-BD07-4EC9-A682-A501BDDA5FDD
F    ,P                   ,"'SBP','SPC','C','F','O'",,357C3F7C-14EA-482E-B541-74E388A214EE
F    ,SBC                 ,"'INC','CHRT','SPO','O','F'", ,489B678D-A17F-41A6-B595-993370D6E231
F    ,SBD                 ,"'SPC','C'", ,22649496-AAE3-4F4F-8C2C-AB669BF7762F
F    ,SBO                 ,"'F','INO','SPF'", ,7E6C01B6-FB24-46D1-882F-F8E10DEC2A51
F    ,SBP                 ,"'SPC','C','F','O'",,7CE88F51-E260-4A8E-96B3-FF8C730C90D5
F    ,SBT                 ,'G', ,47109516-D06E-4605-8824-28816A803A40
F    ,SCT                 ,"'SSCT','SRS','SP'", ,D42CDFC1-DBAF-4C21-BDC6-1832262E34C6
F    ,SF                  ,"'ST','T','G'", ,B003BF0B-2899-4902-884D-5B90D31A0183
F    ,SFM                 , , ,527360CD-0B5B-4C47-89E2-6336045D838C
F    ,SG                  ,"'SCT','SGP','SP'", ,0F1107BD-117C-45D1-97E9-589FEB68FFFF
F    ,SGP                 ,'SP', ,636C1BA5-0F23-4DB3-A178-A47ABA42B0D6
F    ,SKING               ,'P', ,B2E87DF4-79FC-429A-9013-38D669B1E52D
F    ,SP                  ,"'SSP','V','F'", ,2A04B13A-4318-482F-822B-DCDA00BB8DC9
F    ,SPC                 ,"'C','F','O'", ,12C6D6B6-0004-42E4-A3F5-BF7F59ABF127
F    ,SPF                 ,'F', ,CC8506CF-1773-4EA2-8F90-E1E78115BBEA
F    ,SPO                 ,"'O','F'", ,F2F42945-AE21-40A9-A90A-9418E508E6C5
F    ,SRS                 ,"'SSRS','SPG','SP'", ,EBAF7191-5EFE-4327-905F-A748FAB3DE59
F    ,SSCT                ,"'SRS','SPG','SP'", ,DBD3F999-EA31-483B-97F4-B35FBED659E7
F    ,SSP                 ,"'V','FM'", ,BD804430-E1C1-4A18-BB3C-AE52264CE80A
B    ,C                   ,"'SBC','CHRT','SPO','O','F'", ,858005E2-A5E1-4A52-B839-EDE7E11D2C81
B    ,CHRT                ,"'SPO','O','F'", ,F060D67A-D1EC-40AA-AC48-A2458AFE99CF
B    ,F                   ,"'SF','G'",idae,677D3824-B018-4BD4-84DB-2DBA775E963B
B    ,G                   ,"'SG','SGP','SP'", ,659EDC9B-6FC4-4FBF-A3E3-9268FD5441EB
B    ,HO                  ,'F', ,5E8F2315-490D-4C07-8946-FFEF387D1A3B
B    ,INC                 ,"'CHRT','SPO','O','F'", ,1B6BFF75-DD3B-4287-810F-91999F479ADC
B    ,INO                 ,"'F','SPF'", ,2D021AB8-0B2C-465D-A10E-91F92C8D71DB
B    ,KING                ,"'SKING','P'", ,BFB781C9-E567-47CC-A095-34404ADCC386
B    ,O                   ,"'F','SBO','SPF'", ,2E0CEFAC-64AF-4CC0-A27D-50B432374106
B    ,P                   ,"'SBP','SPC','C','F','O'", ,65522024-E34E-4066-98F2-A47E11CB17BA
B    ,SBC                 ,"'INC','CHRT','SPO','O','F'", ,127142BC-DE7C-46CA-ACDC-624B23F692FA
B    ,SBO                 ,"'F','INO','SPF'", ,EBDFE9D3-D697-47FA-A829-E911DC13C0A4
B    ,SBP                 ,"'SPC','C','F','O'", ,CE9678AD-75F4-4138-98ED-468B59A12D49
B    ,SBT                 ,'G',ina,9E5BC3AA-EEF9-4905-9293-AF94077AE3FD
B    ,SF                  ,"'ST','T','G'",inea,EB633B55-76C0-49DB-804E-955BA8FD94AB
B    ,SG                  ,"'SGP','SP'", ,34496F86-B205-4ABE-91F5-B1E465D736F1
B    ,SGP                 ,'SP', ,5A3DCDAC-61E2-464F-9B25-B41EF42AE61D
B    ,SKING               ,'P', ,FC1F9D3E-7507-4E72-8FAB-4EA9B6E31BA6
B    ,SP                  ,'SSP', ,9F3DFAF0-7685-4EBF-9CAD-A5978C1E89B8
B    ,SPC                 ,"'C','F','O'", ,553DA9E3-249C-4433-9EF2-E44E550E7E6A
B    ,SPF                 ,'F', ,55DF863D-7941-4966-89DF-3E70922DED81
B    ,SPO                 ,"'O','F'", ,BC29FDCD-7EAB-49BE-9566-D3BA8F9A33B1
B    ,SSP                 , , ,15395097-51E2-4EBC-A352-A2758FBEF4E9
B    ,ST                  ,"'T','G'", ,4B8FB051-F8D6-4BC8-86EB-294C28CD8E86
B    ,T                   ,"'SBT','G'",ini,CB66AAF0-8AB2-45E8-A394-097FD98EB78F
V    ,C                   ,"'SBC','CHRT','SPO','O','F'", ,B1FFED20-92EC-4EAB-B458-D2C635F8F19E
V    ,CHRT                ,"'SPO','O','F'", ,487648C8-A10C-4C66-96D6-5C3088D5F9A3
V    ,F                   ,"'SF','G'",idae,FD129F2B-AE24-4809-8531-3638B5025990
V    ,G                   ,"'SG','SGP','SP'", ,140815FB-F65F-42CC-8063-C3D59424A0D1
V    ,HO                  ,'F', ,84568CA0-8AAB-4EF0-BC06-251C6C8ECAC3
V    ,INC                 ,"'CHRT','SPO','O','F'", ,F969F657-067A-4EDA-91A2-5A60A9791A69
V    ,INO                 ,"'F','SPF'", ,34AF6FC2-FB03-49D6-92A7-C0F49B532F2C
V    ,KING                ,"'SKING','P'", ,8A00B338-6C99-48FB-96A6-F4E74EB81FCC
V    ,O                   ,"'F','SBO','SPF'", ,D4FDD517-72F7-4352-8103-651BD9BB23D0
V    ,P                   ,"'SBP','SPC','C','F','O'", ,A0CA67FF-D79C-471E-999A-27520E768AE5
V    ,SBC                 ,"'INC','CHRT','SPO','O','F'", ,3D3E32DA-09D1-4F3A-A639-A3514F29F4B0
V    ,SBO                 ,"'F','INO','SPF'", ,311D6322-7A73-4E35-842D-3354E0F0E201
V    ,SBP                 ,"'SPC','C','F','O'", ,C724ED0A-D956-4F40-BEBE-5B80A49D1AAE
V    ,SBT                 ,'G',ina,535FF01F-0A59-4087-8959-9AA9471A17C3
V    ,SF                  ,"'ST','T','G'",inea,5D26F240-B521-4D70-B285-C03FAFE094CF
V    ,SG                  ,"'SGP','SP'", ,910616D0-B274-467A-8448-537C982BDE88
V    ,SGP                 ,'SP', ,25CBA49F-9791-4AD1-9332-CECF55BAA197
V    ,SKING               ,'P', ,3268DC10-80AC-41C2-BCEC-FE4FE24FFB58
V    ,SP                  ,'SSP', ,095724A3-9126-4596-8E41-F6A84BD10525
V    ,SPC                 ,"'C','F','O'", ,DB5F549B-C67B-4599-B680-E8FA10FA92A2
V    ,SPF                 ,'F', ,3BF54AA5-0BBD-4013-AD9E-AE93AE7E4E80
V    ,SPO                 ,"'O','F'", ,E6DF7D35-5BA5-471F-8C42-1C9F47CFA28E
V    ,SSP                 , , ,4C69062E-0954-46F9-8C7C-43DA4FFCA0E0
V    ,ST                  ,"'T','G'", ,D02937BB-A325-4F6B-B9F9-84AE81410020
V    ,T                   ,"'SBT','G'",ini,61BFC37F-3426-45AD-81BC-BB9BC3A95DDA
F    ,SSRS                ,"'SPG','SP'", ,509EE560-8549-435D-951C-3FD50E00F072
F    ,ST                  ,"'T','G'", ,27D97B56-73DF-475B-BE47-A7364CCA95D3
F    ,SV                  ,'FM', ,CA6F6048-CAC7-4609-9F96-3093947311BD
F    ,T                   ,"'SBT','G'", ,E4A7200D-EE1C-4885-B9E9-A0B72B3BC9E8
F    ,V                   ,"'SV','FM'", ,A7AB5072-A052-4D69-8A80-9226130C2FBF
